 4 November 2012   9:45:56.461 AM
                     1.47113         0.00000    
 
         20.0000     1.52084    
                     1.52084        0.280502E-07
                     1.52084         0.00000    
 
ATAN2_TEST:
  Test ARCTAN2_VALUES, R4_ATAN2, R8_ATAN2
 
             X               Y   ARCTAN2(Y,X)
                                R4_ATAN2(Y,X)         Diff
                                R8_ATAN2(Y,X)         Diff
 
          0.0000         -1.0000    -1.57080    
                                    -1.57080        0.437114E-07
                                    -1.57080         0.00000    
 
          0.5000         -0.8660    -1.04720    
                                    -1.04720        0.291409E-07
                                    -1.04720        0.222045E-15
 
          0.8660         -0.5000   -0.523599    
                                   -0.523599        0.145705E-07
                                   -0.523599         0.00000    
 
          1.0000          0.0000     0.00000    
                                     0.00000         0.00000    
                                     0.00000         0.00000    
 
          0.8660          0.5000    0.523599    
                                    0.523599        0.145705E-07
                                    0.523599         0.00000    
 
          0.5000          0.8660     1.04720    
                                     1.04720        0.291409E-07
                                     1.04720        0.222045E-15
 
          0.0000          1.0000     1.57080    
                                     1.57080        0.437114E-07
                                     1.57080         0.00000    
 
         -0.5000          0.8660     2.09440    
                                     2.09440        0.582819E-07
                                     2.09440         0.00000    
 
         -0.8660          0.5000     2.61799    
                                     2.61799        0.463570E-07
                                     2.61799        0.444089E-15
 
         -1.0000          0.0000     3.14159    
                                     3.14159        0.874228E-07
                                     3.14159         0.00000    
 
         -0.8660         -0.5000    -2.61799    
                                    -2.61799        0.463570E-07
                                    -2.61799        0.444089E-15
 
         -0.5000         -0.8660    -2.09440    
                                    -2.09440        0.582819E-07
                                    -2.09440         0.00000    
 
          0.0000         -1.0000    -1.57080    
                                    -1.57080        0.437114E-07
                                    -1.57080         0.00000    
 
          0.5000         -0.8660    -1.04720    
                                    -1.04720        0.291409E-07
                                    -1.04720        0.222045E-15
 
          0.8660         -0.5000   -0.523599    
                                   -0.523599        0.145705E-07
                                   -0.523599         0.00000    
 
          1.0000          0.0000     0.00000    
                                     0.00000         0.00000    
                                     0.00000         0.00000    
 
          0.8660          0.5000    0.523599    
                                    0.523599        0.145705E-07
                                    0.523599         0.00000    
 
          0.5000          0.8660     1.04720    
                                     1.04720        0.291409E-07
                                     1.04720        0.222045E-15
 
          0.0000          1.0000     1.57080    
                                     1.57080        0.437114E-07
                                     1.57080         0.00000    
 
ATANH_TEST:
  Test ARCTANH_VALUES, R4_ATANH, R8_ATANH
 
             X     ARCTANH(X)
                  R4_ATANH(X)         Diff
                  R8_ATANH(X)         Diff
 
         -0.5000   -0.549306    
                   -0.549306        0.991704E-08
                   -0.549306         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.0010    0.100000E-02
                    0.100000E-02    0.634099E-10
                    0.100000E-02     0.00000    
 
          0.1000    0.100335    
                    0.100335        0.439171E-08
                    0.100335         0.00000    
 
          0.2000    0.202733    
                    0.202733        0.896472E-08
                    0.202733        0.277556E-16
 
          0.3000    0.309520    
                    0.309520        0.152558E-07
                    0.309520         0.00000    
 
          0.4000    0.423649    
                    0.423649        0.655812E-08
                    0.423649        0.555112E-16
 
          0.5000    0.549306    
                    0.549306        0.991704E-08
                    0.549306         0.00000    
 
          0.6000    0.693147    
                    0.693147        0.615093E-07
                    0.693147         0.00000    
 
          0.7000    0.867301    
                    0.867301        0.172876E-07
                    0.867301         0.00000    
 
          0.8000     1.09861    
                     1.09861        0.198341E-07
                     1.09861         0.00000    
 
          0.9000     1.47222    
                     1.47222        0.141629E-06
                     1.47222        0.222045E-15
 
          0.9900     2.64665    
                     2.64665        0.524573E-06
                     2.64665        0.444089E-15
 
          0.9990     3.80020    
                     3.80021        0.644765E-05
                     3.80020         0.00000    
 
          1.0000     7.25433    
                     7.24773        0.659598E-02
                     7.25433        0.143778E-10
 
BESI0_TEST:
  Test BESI0_VALUES, R4_BESI0, R8_BESI0
 
             X       BESI0(X)
                  R4_BESI0(X)         Diff
                  R8_BESI0(X)         Diff
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          0.2000     1.01003    
                     1.01003        0.115828E-06
                     1.01003         0.00000    
 
          0.4000     1.04040    
                     1.04040        0.204280E-06
                     1.04040         0.00000    
 
          0.6000     1.09205    
                     1.09205        0.571579E-07
                     1.09205        0.444089E-15
 
          0.8000     1.16651    
                     1.16651        0.493652E-07
                     1.16651        0.444089E-15
 
          1.0000     1.26607    
                     1.26607        0.417992E-07
                     1.26607        0.666134E-15
 
          1.2000     1.39373    
                     1.39373        0.697221E-07
                     1.39373        0.222045E-15
 
          1.4000     1.55340    
                     1.55340        0.668485E-07
                     1.55340        0.444089E-15
 
          1.6000     1.74998    
                     1.74998        0.483562E-07
                     1.74998        0.444089E-15
 
          1.8000     1.98956    
                     1.98956        0.638248E-07
                     1.98956         0.00000    
 
          2.0000     2.27959    
                     2.27959        0.591446E-07
                     2.27959        0.444089E-15
 
          2.5000     3.28984    
                     3.28984        0.123681E-06
                     3.28984        0.444089E-15
 
          3.0000     4.88079    
                     4.88079        0.319328E-07
                     4.88079         0.00000    
 
          3.5000     7.37820    
                     7.37820        0.517034E-06
                     7.37820        0.888178E-15
 
          4.0000     11.3019    
                     11.3019        0.107654E-06
                     11.3019        0.177636E-14
 
          4.5000     17.4812    
                     17.4812        0.120131E-05
                     17.4812        0.355271E-14
 
          5.0000     27.2399    
                     27.2399        0.206250E-05
                     27.2399         0.00000    
 
          6.0000     67.2344    
                     67.2344        0.145890E-05
                     67.2344        0.142109E-13
 
          8.0000     427.564    
                     427.564        0.170984E-05
                     427.564        0.568434E-13
 
         10.0000     2815.72    
                     2815.72        0.757319E-04
                     2815.72        0.454747E-12
 
BESI1_TEST:
  Test BESI1_VALUES, R4_BESI1, R8_BESI1
 
             X       BESI1(X)
                  R4_BESI1(X)         Diff
                  R8_BESI1(X)         Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.2000    0.100501    
                    0.100501        0.294030E-08
                    0.100501        0.416334E-16
 
          0.4000    0.204027    
                    0.204027        0.119639E-07
                    0.204027        0.277556E-16
 
          0.6000    0.313704    
                    0.313704        0.117805E-07
                    0.313704         0.00000    
 
          0.8000    0.432865    
                    0.432865        0.123761E-07
                    0.432865        0.555112E-16
 
          1.0000    0.565159    
                    0.565159        0.215798E-07
                    0.565159         0.00000    
 
          1.2000    0.714678    
                    0.714678        0.479302E-07
                    0.714678         0.00000    
 
          1.4000    0.886092    
                    0.886092        0.338588E-07
                    0.886092        0.222045E-15
 
          1.6000     1.08481    
                     1.08481        0.205440E-07
                     1.08481        0.444089E-15
 
          1.8000     1.31717    
                     1.31717        0.674967E-07
                     1.31717         0.00000    
 
          2.0000     1.59064    
                     1.59064        0.523395E-08
                     1.59064         0.00000    
 
          2.5000     2.51672    
                     2.51672        0.241871E-06
                     2.51672        0.444089E-15
 
          3.0000     3.95337    
                     3.95337        0.123103E-06
                     3.95337        0.444089E-15
 
          3.5000     6.20583    
                     6.20583        0.533525E-06
                     6.20583         0.00000    
 
          4.0000     9.75947    
                     9.75947        0.638859E-07
                     9.75947         0.00000    
 
          4.5000     15.3892    
                     15.3892        0.345019E-06
                     15.3892        0.355271E-14
 
          5.0000     24.3356    
                     24.3356        0.162586E-05
                     24.3356        0.355271E-14
 
          6.0000     61.3419    
                     61.3419        0.505586E-05
                     61.3419        0.710543E-14
 
          8.0000     399.873    
                     399.873        0.164517E-05
                     399.873         0.00000    
 
         10.0000     2670.99    
                     2670.99        0.224513E-04
                     2670.99        0.454747E-12
 
BESJ0_TEST:
  Test BESJ0_VALUES, R4_BESJ0, R8_BESJ0
 
             X       BESJ0(X)
                  R4_BESJ0(X)         Diff
                  R8_BESJ0(X)         Diff
 
         -5.0000   -0.177597    
                   -0.177597        0.636320E-08
                   -0.177597        0.138778E-15
 
         -4.0000   -0.397150    
                   -0.397150        0.860957E-08
                   -0.397150        0.555112E-16
 
         -3.0000   -0.260052    
                   -0.260052        0.189908E-07
                   -0.260052        0.555112E-16
 
         -2.0000    0.223891    
                    0.223891        0.226135E-08
                    0.223891        0.832667E-16
 
         -1.0000    0.765198    
                    0.765198        0.774364E-08
                    0.765198         0.00000    
 
          0.0000     1.00000    
                     1.00000         0.00000    
                     1.00000         0.00000    
 
          1.0000    0.765198    
                    0.765198        0.774364E-08
                    0.765198         0.00000    
 
          2.0000    0.223891    
                    0.223891        0.226135E-08
                    0.223891        0.832667E-16
 
          3.0000   -0.260052    
                   -0.260052        0.189908E-07
                   -0.260052        0.555112E-16
 
          4.0000   -0.397150    
                   -0.397150        0.860957E-08
                   -0.397150        0.555112E-16
 
          5.0000   -0.177597    
                   -0.177597        0.636320E-08
                   -0.177597        0.138778E-15
 
          6.0000    0.150645    
                    0.150645        0.285938E-07
                    0.150645        0.555112E-16
 
          7.0000    0.300079    
                    0.300079        0.155789E-07
                    0.300079         0.00000    
 
          8.0000    0.171651    
                    0.171651        0.845147E-07
                    0.171651        0.277556E-16
 
          9.0000   -0.903336E-01
                   -0.903336E-01    0.704079E-08
                   -0.903336E-01    0.291434E-15
 
         10.0000   -0.245936    
                   -0.245936        0.263646E-07
                   -0.245936         0.00000    
 
         11.0000   -0.171190    
                   -0.171190        0.110445E-06
                   -0.171190        0.555112E-16
 
         12.0000    0.476893E-01
                    0.476892E-01    0.740963E-07
                    0.476893E-01    0.270617E-15
 
         13.0000    0.206926    
                    0.206926        0.247728E-07
                    0.206926        0.832667E-16
 
         14.0000    0.171073    
                    0.171074        0.500336E-07
                    0.171073         0.00000    
 
         15.0000   -0.142245E-01
                   -0.142244E-01    0.301734E-07
                   -0.142245E-01    0.130104E-15
 
BESJ1_TEST:
  Test BESJ1_VALUES, R4_BESJ1, R8_BESJ1
 
             X       BESJ1(X)
                  R4_BESJ1(X)         Diff
                  R8_BESJ1(X)         Diff
 
         -5.0000    0.327579    
                    0.327579        0.307168E-08
                    0.327579        0.111022E-15
 
         -4.0000    0.660433E-01
                    0.660434E-01    0.488991E-07
                    0.660433E-01    0.152656E-15
 
         -3.0000   -0.339059    
                   -0.339059        0.367210E-07
                   -0.339059         0.00000    
 
         -2.0000   -0.576725    
                   -0.576725        0.195327E-07
                   -0.576725         0.00000    
 
         -1.0000   -0.440051    
                   -0.440051        0.162143E-07
                   -0.440051         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          1.0000    0.440051    
                    0.440051        0.162143E-07
                    0.440051         0.00000    
 
          2.0000    0.576725    
                    0.576725        0.195327E-07
                    0.576725         0.00000    
 
          3.0000    0.339059    
                    0.339059        0.367210E-07
                    0.339059         0.00000    
 
          4.0000   -0.660433E-01
                   -0.660434E-01    0.488991E-07
                   -0.660433E-01    0.152656E-15
 
          5.0000   -0.327579    
                   -0.327579        0.307168E-08
                   -0.327579        0.111022E-15
 
          6.0000   -0.276684    
                   -0.276684        0.885013E-08
                   -0.276684         0.00000    
 
          7.0000   -0.468282E-02
                   -0.468279E-02    0.381166E-07
                   -0.468282E-02    0.928077E-16
 
          8.0000    0.234636    
                    0.234636        0.493157E-07
                    0.234636         0.00000    
 
          9.0000    0.245312    
                    0.245312        0.197105E-07
                    0.245312        0.277556E-16
 
         10.0000    0.434727E-01
                    0.434728E-01    0.579603E-07
                    0.434727E-01    0.555112E-16
 
         11.0000   -0.176785    
                   -0.176785        0.618568E-08
                   -0.176785        0.277556E-15
 
         12.0000   -0.223447    
                   -0.223447        0.973857E-08
                   -0.223447        0.111022E-15
 
         13.0000   -0.703181E-01
                   -0.703181E-01    0.209125E-07
                   -0.703181E-01    0.208167E-15
 
         14.0000    0.133375    
                    0.133375        0.131479E-07
                    0.133375         0.00000    
 
         15.0000    0.205104    
                    0.205104        0.153954E-07
                    0.205104        0.555112E-16
 
BESK_TEST:
  Test BESK_KX_VALUES, R4_BESK, R8_BESK
 
              NU             X       BESK(X)
                                  R4_BESK(X)         Diff
                                  R8_BESK(X)         Diff
 
          0.5000          0.2000     2.29449    
                                     2.29449        0.438990E-07
                                     2.29449        0.444089E-15
 
          0.5000          1.0000    0.461069    
                                    0.461069        0.661660E-07
                                    0.461069        0.166533E-15
 
          0.5000          2.0000    0.119938    
                                    0.119938        0.173263E-06
                                    0.119938        0.277556E-15
 
          0.5000          2.5000    0.650659E-01
                                    0.650659E-01    0.449332E-09
                                    0.650659E-01    0.138778E-16
 
          0.5000          3.0000    0.360260E-01
                                    0.360260E-01    0.943637E-09
                                    0.360260E-01    0.693889E-17
 
          0.5000          5.0000    0.377661E-02
                                    0.377661E-02    0.154303E-10
                                    0.377661E-02    0.433681E-18
 
          0.5000         10.0000    0.179935E-04
                                    0.179935E-04    0.353031E-12
                                    0.179935E-04     0.00000    
 
          0.5000         20.0000    0.577637E-09
                                    0.577637E-09    0.404111E-16
                                    0.577637E-09     0.00000    
 
          1.5000          1.0000    0.922137    
                                    0.922137        0.131226E-07
                                    0.922137        0.111022E-15
 
          1.5000          2.0000    0.179907    
                                    0.179907        0.657441E-08
                                    0.179907        0.138778E-15
 
          1.5000          5.0000    0.453194E-02
                                    0.453194E-02    0.204781E-09
                                    0.453194E-02     0.00000    
 
          1.5000         10.0000    0.197928E-04
                                    0.197928E-04    0.206435E-12
                                    0.197928E-04     0.00000    
 
          1.5000         50.0000    0.348699E-22
                                    0.348699E-22    0.104349E-29
                                    0.348699E-22    0.587747E-38
 
          2.5000          1.0000     3.22748    
                                     3.22748        0.165139E-06
                                     3.22748        0.444089E-15
 
          2.5000          2.0000    0.389798    
                                    0.389798        0.190575E-06
                                    0.389798        0.555112E-16
 
          2.5000          5.0000    0.649578E-02
                                    0.649578E-02    0.184865E-09
                                    0.649578E-02     0.00000    
 
          2.5000         10.0000    0.239313E-04
                                    0.239313E-04    0.960658E-12
                                    0.239313E-04     0.00000    
 
          2.5000         50.0000    0.362784E-22
                                    0.362784E-22    0.758134E-30
                                    0.362784E-22     0.00000    
 
          1.2500          1.0000    0.731145    
                                    0.731145        0.444113E-07
                                    0.731145        0.111022E-15
 
          1.2500          2.0000    0.156748    
                                    0.156748        0.913398E-07
                                    0.156748        0.194289E-15
 
          1.2500          5.0000    0.425739E-02
                                    0.425739E-02    0.649564E-09
                                    0.425739E-02    0.346945E-17
 
          1.2500         10.0000    0.191554E-04
                                    0.191554E-04    0.432379E-11
                                    0.191554E-04     0.00000    
 
          1.2500         50.0000    0.346334E-22
                                    0.346334E-22    0.163443E-30
                                    0.346334E-22    0.176324E-37
 
          2.7500          1.0000     4.73118    
                                     4.73118        0.357345E-06
                                     4.73118         0.00000    
 
          2.7500          2.0000    0.497688    
                                    0.497688        0.223871E-06
                                    0.497688        0.111022E-15
 
          2.7500          5.0000    0.730086E-02
                                    0.730086E-02    0.637145E-09
                                    0.730086E-02    0.173472E-17
 
          2.7500         10.0000    0.254642E-04
                                    0.254642E-04    0.201986E-11
                                    0.254642E-04    0.677626E-20
 
          2.7500         50.0000    0.367528E-22
                                    0.367528E-22    0.458240E-29
                                    0.367528E-22    0.117549E-37
 
BESK0_TEST:
  Test BESK0_VALUES, R4_BESK0, R8_BESK0
 
             X       BESK0(X)
                  R4_BESK0(X)         Diff
                  R8_BESK0(X)         Diff
 
          0.1000     2.42707    
                     2.42707        0.314375E-06
                     2.42707        0.444089E-15
 
          0.2000     1.75270    
                     1.75270        0.287996E-06
                     1.75270         0.00000    
 
          0.4000     1.11453    
                     1.11453        0.359309E-06
                     1.11453         0.00000    
 
          0.6000    0.777522    
                    0.777522        0.480756E-08
                    0.777522        0.111022E-15
 
          0.8000    0.565347    
                    0.565347        0.298036E-07
                    0.565347        0.111022E-15
 
          1.0000    0.421024    
                    0.421024        0.347835E-08
                    0.421024        0.166533E-15
 
          1.2000    0.318508    
                    0.318508        0.720932E-07
                    0.318508        0.555112E-16
 
          1.4000    0.243655    
                    0.243655        0.542020E-08
                    0.243655         0.00000    
 
          1.6000    0.187955    
                    0.187955        0.165691E-07
                    0.187955        0.555112E-16
 
          1.8000    0.145931    
                    0.145931        0.222206E-07
                    0.145931         0.00000    
 
          2.0000    0.113894    
                    0.113894        0.235918E-07
                    0.113894        0.138778E-16
 
          2.5000    0.623476E-01
                    0.623475E-01    0.325525E-08
                    0.623476E-01     0.00000    
 
          3.0000    0.347395E-01
                    0.347395E-01    0.261197E-08
                    0.347395E-01    0.693889E-17
 
          3.5000    0.195989E-01
                    0.195989E-01    0.148648E-08
                    0.195989E-01     0.00000    
 
          4.0000    0.111597E-01
                    0.111597E-01    0.972605E-09
                    0.111597E-01    0.346945E-17
 
          4.5000    0.639986E-02
                    0.639986E-02    0.568396E-09
                    0.639986E-02     0.00000    
 
          5.0000    0.369110E-02
                    0.369110E-02    0.859068E-10
                    0.369110E-02    0.433681E-18
 
          6.0000    0.124399E-02
                    0.124399E-02    0.104248E-10
                    0.124399E-02    0.216840E-18
 
          8.0000    0.146471E-03
                    0.146471E-03    0.113496E-10
                    0.146471E-03     0.00000    
 
         10.0000    0.177801E-04
                    0.177801E-04    0.114524E-11
                    0.177801E-04    0.338813E-20
 
BESK1_TEST:
  Test BESK1_VALUES, R4_BESK1, R8_BESK1
 
             X       BESK1(X)
                  R4_BESK1(X)         Diff
                  R8_BESK1(X)         Diff
 
          0.1000     9.85384    
                     9.85385        0.815443E-06
                     9.85384         0.00000    
 
          0.2000     4.77597    
                     4.77597        0.176887E-06
                     4.77597        0.888178E-15
 
          0.4000     2.18435    
                     2.18435        0.118953E-06
                     2.18435         0.00000    
 
          0.6000     1.30283    
                     1.30283        0.190542E-06
                     1.30283        0.222045E-15
 
          0.8000    0.861782    
                    0.861782        0.373347E-07
                    0.861782         0.00000    
 
          1.0000    0.601907    
                    0.601907        0.230681E-07
                    0.601907         0.00000    
 
          1.2000    0.434592    
                    0.434592        0.546445E-07
                    0.434592         0.00000    
 
          1.4000    0.320836    
                    0.320836        0.159582E-07
                    0.320836         0.00000    
 
          1.6000    0.240634    
                    0.240634        0.642368E-08
                    0.240634        0.277556E-16
 
          1.8000    0.182623    
                    0.182623        0.332616E-07
                    0.182623        0.111022E-15
 
          2.0000    0.139866    
                    0.139866        0.832878E-08
                    0.139866        0.277556E-16
 
          2.5000    0.738908E-01
                    0.738908E-01    0.379786E-08
                    0.738908E-01     0.00000    
 
          3.0000    0.401564E-01
                    0.401564E-01    0.367949E-09
                    0.401564E-01    0.693889E-17
 
          3.5000    0.222394E-01
                    0.222394E-01    0.302619E-09
                    0.222394E-01    0.346945E-17
 
          4.0000    0.124835E-01
                    0.124835E-01    0.125619E-09
                    0.124835E-01     0.00000    
 
          4.5000    0.707809E-02
                    0.707810E-02    0.895932E-09
