 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         7         0     1.57080         1.57080         0.00000    
         7         1   -0.138778E-16     0.00000        0.138778E-16
         7         2    0.392699        0.392699        0.555112E-16
         7         3    0.693889E-17     0.00000        0.693889E-17
         7         4    0.196350        0.196350         0.00000    
         7         5     0.00000         0.00000         0.00000    
         7         6    0.122718        0.122718        0.138778E-16
         7         7     0.00000         0.00000         0.00000    
         7         8    0.859029E-01    0.859029E-01     0.00000    
         7         9    0.693889E-17     0.00000        0.693889E-17
         7        10    0.644272E-01    0.644272E-01    0.138778E-16
         7        11   -0.346945E-17     0.00000        0.346945E-17
         7        12    0.506214E-01    0.506214E-01    0.693889E-17
         7        13   -0.346945E-17     0.00000        0.346945E-17
         7        14    0.410340E-01    0.411299E-01    0.958738E-04
         7        15   -0.346945E-17     0.00000        0.346945E-17
         7        16    0.339393E-01    0.342749E-01    0.335558E-03
 
         8         0     1.57080         1.57080        0.222045E-15
         8         1    0.693889E-17     0.00000        0.693889E-17
         8         2    0.392699        0.392699         0.00000    
         8         3    0.832667E-16     0.00000        0.832667E-16
         8         4    0.196350        0.196350        0.555112E-16
         8         5    0.277556E-16     0.00000        0.277556E-16
         8         6    0.122718        0.122718        0.138778E-16
         8         7    0.381639E-16     0.00000        0.381639E-16
         8         8    0.859029E-01    0.859029E-01    0.138778E-16
         8         9    0.381639E-16     0.00000        0.381639E-16
         8        10    0.644272E-01    0.644272E-01     0.00000    
         8        11    0.242861E-16     0.00000        0.242861E-16
         8        12    0.506214E-01    0.506214E-01    0.138778E-16
         8        13    0.277556E-16     0.00000        0.277556E-16
         8        14    0.411299E-01    0.411299E-01    0.693889E-17
         8        15    0.277556E-16     0.00000        0.277556E-16
         8        16    0.342509E-01    0.342749E-01    0.239684E-04
         8        17    0.225514E-16     0.00000        0.225514E-16
         8        18    0.290378E-01    0.291337E-01    0.958738E-04
 
         9         0     1.57080         1.57080        0.222045E-15
         9         1   -0.659195E-16     0.00000        0.659195E-16
         9         2    0.392699        0.392699         0.00000    
         9         3    0.173472E-16     0.00000        0.173472E-16
         9         4    0.196350        0.196350        0.277556E-16
         9         5     0.00000         0.00000         0.00000    
         9         6    0.122718        0.122718        0.138778E-16
         9         7     0.00000         0.00000         0.00000    
         9         8    0.859029E-01    0.859029E-01     0.00000    
         9         9     0.00000         0.00000         0.00000    
         9        10    0.644272E-01    0.644272E-01    0.138778E-16
         9        11   -0.346945E-17     0.00000        0.346945E-17
         9        12    0.506214E-01    0.506214E-01    0.138778E-16
         9        13   -0.867362E-17     0.00000        0.867362E-17
         9        14    0.411299E-01    0.411299E-01    0.277556E-16
         9        15   -0.693889E-17     0.00000        0.693889E-17
         9        16    0.342749E-01    0.342749E-01    0.208167E-16
         9        17   -0.867362E-17     0.00000        0.867362E-17
         9        18    0.291277E-01    0.291337E-01    0.599211E-05
         9        19   -0.520417E-17     0.00000        0.520417E-17
         9        20    0.251339E-01    0.251609E-01    0.269645E-04
 
        10         0     1.57080         1.57080        0.222045E-15
        10         1   -0.659195E-16     0.00000        0.659195E-16
        10         2    0.392699        0.392699        0.555112E-16
        10         3    0.242861E-16     0.00000        0.242861E-16
        10         4    0.196350        0.196350        0.555112E-16
        10         5    0.173472E-16     0.00000        0.173472E-16
        10         6    0.122718        0.122718         0.00000    
        10         7    0.173472E-16     0.00000        0.173472E-16
        10         8    0.859029E-01    0.859029E-01    0.138778E-16
        10         9    0.156125E-16     0.00000        0.156125E-16
        10        10    0.644272E-01    0.644272E-01     0.00000    
        10        11    0.156125E-16     0.00000        0.156125E-16
        10        12    0.506214E-01    0.506214E-01    0.693889E-17
        10        13    0.138778E-16     0.00000        0.138778E-16
        10        14    0.411299E-01    0.411299E-01    0.208167E-16
        10        15    0.867362E-17     0.00000        0.867362E-17
        10        16    0.342749E-01    0.342749E-01    0.138778E-16
        10        17    0.693889E-17     0.00000        0.693889E-17
        10        18    0.291337E-01    0.291337E-01    0.208167E-16
        10        19    0.693889E-17     0.00000        0.693889E-17
        10        20    0.251594E-01    0.251609E-01    0.149803E-05
        10        21    0.693889E-17     0.00000        0.693889E-17
        10        22    0.220083E-01    0.220158E-01    0.749014E-05
 
TEST04
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt(1-x^2) dx.
 
  Order =        1
         1    0.6123233995736766E-16     1.570796326794897    
 
  Order =        2
         1   -0.4999999999999998        0.7853981633974486    
         2    0.5000000000000001        0.7853981633974481    
 
  Order =        3
         1   -0.7071067811865475        0.3926990816987243    
         2    0.6123233995736766E-16    0.7853981633974483    
         3    0.7071067811865476        0.3926990816987240    
 
  Order =        4
         1   -0.8090169943749473        0.2170787134227061    
         2   -0.3090169943749473        0.5683194499747424    
         3    0.3090169943749475        0.5683194499747423    
         4    0.8090169943749475        0.2170787134227060    
 
  Order =        5
         1   -0.8660254037844387        0.1308996938995747    
         2   -0.4999999999999998        0.3926990816987243    
         3    0.6123233995736766E-16    0.5235987755982988    
         4    0.5000000000000001        0.3926990816987240    
         5    0.8660254037844387        0.1308996938995747    
 
  Order =        6
         1   -0.9009688679024190        0.8448869089158863E-01
         2   -0.6234898018587334        0.2743330560697779    
         3   -0.2225209339563143        0.4265764164360819    
         4    0.2225209339563144        0.4265764164360819    
         5    0.6234898018587336        0.2743330560697778    
         6    0.9009688679024191        0.8448869089158857E-01
 
  Order =        7
         1   -0.9238795325112867        0.5750944903191315E-01
         2   -0.7071067811865475        0.1963495408493621    
         3   -0.3826834323650897        0.3351896326668110    
         4    0.6123233995736766E-16    0.3926990816987241    
         5    0.3826834323650898        0.3351896326668110    
         6    0.7071067811865476        0.1963495408493620    
         7    0.9238795325112867        0.5750944903191313E-01
 
  Order =        8
         1   -0.9396926207859083        0.4083294770910712E-01
         2   -0.7660444431189779        0.1442256007956728    
         3   -0.4999999999999998        0.2617993877991495    
         4   -0.1736481776669303        0.3385402270935190    
         5    0.1736481776669304        0.3385402270935190    
         6    0.5000000000000001        0.2617993877991494    
         7    0.7660444431189781        0.1442256007956727    
         8    0.9396926207859084        0.4083294770910708E-01
 
  Order =        9
         1   -0.9510565162951535        0.2999954037160818E-01
         2   -0.8090169943749473        0.1085393567113530    
         3   -0.5877852522924730        0.2056199086476263    
         4   -0.3090169943749473        0.2841597249873712    
         5    0.6123233995736766E-16    0.3141592653589793    
         6    0.3090169943749475        0.2841597249873711    
         7    0.5877852522924732        0.2056199086476263    
         8    0.8090169943749475        0.1085393567113530    
         9    0.9510565162951535        0.2999954037160816E-01
 
  Order =       10
         1   -0.9594929736144974        0.2266894250185883E-01
         2   -0.8412535328311811        0.8347854093418908E-01
         3   -0.6548607339452850        0.1631221774548167    
         4   -0.4154150130018863        0.2363135602034873    
         5   -0.1423148382732850        0.2798149423030966    
         6    0.1423148382732851        0.2798149423030965    
         7    0.4154150130018864        0.2363135602034873    
         8    0.6548607339452852        0.1631221774548166    
         9    0.8412535328311812        0.8347854093418902E-01
        10    0.9594929736144974        0.2266894250185884E-01
 
TEST05
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.
 
  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even.
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
 
         1         0     2.00000         2.00000         0.00000    
         1         1     0.00000         0.00000         0.00000    
         1         2     0.00000        0.666667        0.666667    
         1         3     0.00000         0.00000         0.00000    
         1         4     0.00000        0.400000        0.400000    
 
         2         0     2.00000         2.00000         0.00000    
         2         1     0.00000         0.00000         0.00000    
         2         2     2.00000        0.666667         1.33333    
         2         3     0.00000         0.00000         0.00000    
         2         4     2.00000        0.400000         1.60000    
 
         3         0     2.00000         2.00000         0.00000    
         3         1     0.00000         0.00000         0.00000    
         3         2    0.666667        0.666667        0.111022E-15
         3         3     0.00000         0.00000         0.00000    
         3         4    0.666667        0.400000        0.266667    
         3         5     0.00000         0.00000         0.00000    
         3         6    0.666667        0.285714        0.380952    
 
         4         0     2.00000         2.00000        0.444089E-15
         4         1    0.457967E-15     0.00000        0.457967E-15
         4         2    0.666667        0.666667        0.111022E-15
         4         3    0.263678E-15     0.00000        0.263678E-15
         4         4    0.333333        0.400000        0.666667E-01
         4         5    0.971445E-16     0.00000        0.971445E-16
         4         6    0.250000        0.285714        0.357143E-01
 
         5         0     2.00000         2.00000         0.00000    
         5         1    0.138778E-15     0.00000        0.138778E-15
         5         2    0.666667        0.666667        0.111022E-15
         5         3    0.111022E-15     0.00000        0.111022E-15
         5         4    0.400000        0.400000         0.00000    
         5         5    0.124900E-15     0.00000        0.124900E-15
         5         6    0.266667        0.285714        0.190476E-01
         5         7    0.693889E-16     0.00000        0.693889E-16
         5         8    0.200000        0.222222        0.222222E-01
 
         6         0     2.00000         2.00000         0.00000    
         6         1    0.138778E-15     0.00000        0.138778E-15
         6         2    0.666667        0.666667        0.111022E-15
         6         3    0.138778E-15     0.00000        0.138778E-15
         6         4    0.400000        0.400000         0.00000    
         6         5    0.832667E-16     0.00000        0.832667E-16
         6         6    0.283333        0.285714        0.238095E-02
         6         7    0.693889E-16     0.00000        0.693889E-16
         6         8    0.212500        0.222222        0.972222E-02
 
         7         0     2.00000         2.00000         0.00000    
         7         1    0.357353E-15     0.00000        0.357353E-15
         7         2    0.666667        0.666667        0.111022E-15
         7         3    0.190820E-15     0.00000        0.190820E-15
         7         4    0.400000        0.400000        0.111022E-15
         7         5    0.121431E-15     0.00000        0.121431E-15
         7         6    0.285714        0.285714        0.111022E-15
         7         7    0.520417E-16     0.00000        0.520417E-16
         7         8    0.221429        0.222222        0.793651E-03
         7         9    0.242861E-16     0.00000        0.242861E-16
         7        10    0.178571        0.181818        0.324675E-02
 
         8         0     2.00000         2.00000         0.00000    
         8         1    0.149186E-15     0.00000        0.149186E-15
         8         2    0.666667        0.666667        0.111022E-15
         8         3    0.149186E-15     0.00000        0.149186E-15
         8         4    0.400000        0.400000         0.00000    
         8         5    0.107553E-15     0.00000        0.107553E-15
         8         6    0.285714        0.285714        0.555112E-16
         8         7    0.936751E-16     0.00000        0.936751E-16
         8         8    0.222024        0.222222        0.198413E-03
         8         9    0.936751E-16     0.00000        0.936751E-16
         8        10    0.181101        0.181818        0.716991E-03
 
         9         0     2.00000         2.00000         0.00000    
         9         1    0.256739E-15     0.00000        0.256739E-15
         9         2    0.666667        0.666667        0.111022E-15
         9         3    0.187350E-15     0.00000        0.187350E-15
         9         4    0.400000        0.400000        0.555112E-16
         9         5    0.145717E-15     0.00000        0.145717E-15
         9         6    0.285714        0.285714        0.555112E-16
         9         7    0.117961E-15     0.00000        0.117961E-15
         9         8    0.222222        0.222222        0.555112E-16
         9         9    0.763278E-16     0.00000        0.763278E-16
         9        10    0.181746        0.181818        0.721501E-04
         9        11    0.693889E-16     0.00000        0.693889E-16
         9        12    0.153571        0.153846        0.274725E-03
 
        10         0     2.00000         2.00000         0.00000    
        10         1    0.395517E-15     0.00000        0.395517E-15
        10         2    0.666667        0.666667        0.111022E-15
        10         3    0.256739E-15     0.00000        0.256739E-15
        10         4    0.400000        0.400000        0.555112E-16
        10         5    0.256739E-15     0.00000        0.256739E-15
        10         6    0.285714        0.285714         0.00000    
        10         7    0.159595E-15     0.00000        0.159595E-15
        10         8    0.222222        0.222222        0.277556E-16
        10         9    0.173472E-15     0.00000        0.173472E-15
        10        10    0.181796        0.181818        0.225469E-04
        10        11    0.124900E-15     0.00000        0.124900E-15
        10        12    0.153757        0.153846        0.887134E-04
 
TEST06
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.
 
  Order =        1
         1     0.000000000000000         2.000000000000000    
 
  Order =        2
         1    -1.000000000000000         1.000000000000000    
         2     1.000000000000000         1.000000000000000    
 
  Order =        3
         1    -1.000000000000000        0.3333333333333334    
         2     0.000000000000000         1.333333333333333    
         3     1.000000000000000        0.3333333333333334    
 
  Order =        4
         1    -1.000000000000000        0.1111111111111111    
         2   -0.4999999999999998        0.8888888888888888    
         3    0.5000000000000001        0.8888888888888892    
         4     1.000000000000000        0.1111111111111111    
 
  Order =        5
         1    -1.000000000000000        0.6666666666666668E-01
         2   -0.7071067811865475        0.5333333333333333    
         3     0.000000000000000        0.7999999999999999    
         4    0.7071067811865476        0.5333333333333334    
         5     1.000000000000000        0.6666666666666668E-01
 
  Order =        6
         1    -1.000000000000000        0.4000000000000001E-01
         2   -0.8090169943749473        0.3607430412000112    
         3   -0.3090169943749473        0.5992569587999889    
         4    0.3090169943749475        0.5992569587999887    
         5    0.8090169943749475        0.3607430412000113    
         6     1.000000000000000        0.4000000000000001E-01
 
  Order =        7
         1    -1.000000000000000        0.2857142857142858E-01
         2   -0.8660254037844387        0.2539682539682539    
         3   -0.4999999999999998        0.4571428571428571    
         4     0.000000000000000        0.5206349206349206    
         5    0.5000000000000001        0.4571428571428573    
         6    0.8660254037844387        0.2539682539682540    
         7     1.000000000000000        0.2857142857142858E-01
 
  Order =        8
         1    -1.000000000000000        0.2040816326530613E-01
         2   -0.9009688679024190        0.1901410072182084    
         3   -0.6234898018587334        0.3522424237181591    
         4   -0.2225209339563143        0.4372084057983264    
         5    0.2225209339563144        0.4372084057983264    
