September 21 2005   4:49:42.527 PM
 
BUMP
  Control problem for channel flow over a bump.
  
   Bump generated with height of   0.250000000000000     
  
   NX =           21
   NY =            7
   Number of elements =          240
   Reynolds number =    1.00000000000000     
   Secant tolerance =   9.999999747378752E-005
   Newton tolerance =   9.999999747378752E-005
  
 SETGRD:
  
 Using vertical ordering.
 All elements above bump are isoparametric.
 Bump extends from    1.00000000000000       at node            5
  159  288  289  290
  160  291  292    0
  161  293  294  295
  162  296  297    0
  163  298  299  300
  164  301  302    0
  165  303  304  305
  166  306  307    0
  167  308  309  310
  168  311  312    0
  169    0    0  313
  170    0    0    0
  171  314  315    0
  172  316  317    0
  173  318  319    0
  174  320  321    0
  175  322  323    0
  176  324  325    0
  177  326  327    0
  178  328  329    0
  179  330  331    0
  180  332  333    0
  181  334  335    0
  182    0    0    0
  183    0    0  336
  184  337  338    0
  185  339  340  341
  186  342  343    0
  187  344  345  346
  188  347  348    0
  189  349  350  351
  190  352  353    0
  191  354  355  356
  192  357  358    0
  193  359  360  361
  194  362  363    0
  195    0    0  364
  196    0    0    0
  197  365  366    0
  198  367  368    0
  199  369  370    0
  200  371  372    0
  201  373  374    0
  202  375  376    0
  203  377  378    0
  204  379  380    0
  205  381  382    0
  206  383  384    0
  207  385  386    0
  208    0    0    0
  209    0    0  387
  210  388  389    0
  211  390  391  392
  212  393  394    0
  213  395  396  397
  214  398  399    0
  215  400  401  402
  216  403  404    0
  217  405  406  407
  218  408  409    0
  219  410  411  412
  220  413  414    0
  221    0    0  415
  222    0    0    0
  223  416  417    0
  224  418  419    0
  225  420  421    0
  226  422  423    0
  227  424  425    0
  228  426  427    0
  229  428  429    0
  230  430  431    0
  231  432  433    0
  232  434  435    0
  233  436  437    0
  234    0    0    0
  235    0    0  438
  236  439  440    0
  237  441  442  443
  238  444  445    0
  239  446  447  448
  240  449  450    0
  241  451  452  453
  242  454  455    0
  243  456  457  458
  244  459  460    0
  245  461  462  463
  246  464  465    0
  247    0    0  466
  248    0    0    0
  249  467  468    0
  250  469  470    0
  251  471  472    0
  252  473  474    0
  253  475  476    0
  254  477  478    0
  255  479  480    0
  256  481  482    0
  257  483  484    0
  258  485  486    0
  259  487  488    0
  260    0    0    0
  261    0    0  489
  262  490  491    0
  263  492  493  494
  264  495  496    0
  265  497  498  499
  266  500  501    0
  267  502  503  504
  268  505  506    0
  269  507  508  509
  270  510  511    0
  271  512  513  514
  272  515  516    0
  273    0    0  517
  274    0    0    0
  275  518  519    0
  276  520  521    0
  277  522  523    0
  278  524  525    0
  279  526  527    0
  280  528  529    0
  281  530  531    0
  282  532  533    0
  283  534  535    0
  284  536  537    0
  285  538  539    0
  286    0    0    0
  287    0    0  540
  288  541  542    0
  289  543  544  545
  290  546  547    0
  291  548  549  550
  292  551  552    0
  293  553  554  555
  294  556  557    0
  295  558  559  560
  296  561  562    0
  297  563  564  565
  298  566  567    0
  299    0    0  568
  300    0    0    0
  301  569  570    0
  302  571  572    0
  303  573  574    0
  304  575  576    0
  305  577  578    0
  306  579  580    0
  307  581  582    0
  308  583  584    0
  309  585  586    0
  310  587  588    0
  311  589  590    0
  312    0    0    0
  313    0    0  591
  314  592  593    0
  315  594  595  596
  316  597  598    0
  317  599  600  601
  318  602  603    0
  319  604  605  606
  320  607  608    0
  321  609  610  611
  322  612  613    0
  323  614  615  616
  324  617  618    0
  325    0    0  619
  326    0    0    0
  327  620  621    0
  328  622  623    0
  329  624  625    0
  330  626  627    0
  331  628  629    0
  332  630  631    0
  333  632  633    0
  334  634  635    0
  335  636  637    0
  336  638  639    0
  337  640  641    0
  338    0    0    0
  339    0    0  642
  340  643  644    0
  341  645  646  647
  342  648  649    0
  343  650  651  652
  344  653  654    0
  345  655  656  657
  346  658  659    0
  347  660  661  662
  348  663  664    0
  349  665  666  667
  350  668  669    0
  351    0    0  670
  352    0    0    0
  353  671  672    0
  354  673  674    0
  355  675  676    0
  356  677  678    0
  357  679  680    0
  358  681  682    0
  359  683  684    0
  360  685  686    0
  361  687  688    0
  362  689  690    0
  363  691  692    0
  364    0    0    0
  365    0    0  693
  366  694  695    0
  367  696  697  698
  368  699  700    0
  369  701  702  703
  370  704  705    0
  371  706  707  708
  372  709  710    0
  373  711  712  713
  374  714  715    0
  375  716  717  718
  376  719  720    0
  377    0    0  721
  378    0    0    0
  379  722  723    0
  380  724  725    0
  381  726  727    0
  382  728  729    0
  383  730  731    0
  384  732  733    0
  385  734  735    0
  386  736  737    0
  387  738  739    0
  388  740  741    0
  389  742  743    0
  390    0    0    0
  391    0    0  744
  392  745  746    0
  393  747  748  749
  394  750  751    0
  395  752  753  754
  396  755  756    0
  397  757  758  759
  398  760  761    0
  399  762  763  764
  400  765  766    0
  401  767  768  769
  402  770  771    0
  403    0    0  772
  404    0    0    0
  405  773  774    0
  406  775  776    0
  407  777  778    0
  408  779  780    0
  409  781  782    0
  410  783  784    0
  411  785  786    0
  412  787  788    0
  413  789  790    0
  414  791  792    0
  415  793  794    0
  416    0    0    0
  417    0    0  795
  418  796  797    0
  419  798  799  800
  420  801  802    0
  421  803  804  805
  422  806  807    0
  423  808  809  810
  424  811  812    0
  425  813  814  815
  426  816  817    0
  427  818  819  820
  428  821  822    0
  429    0    0  823
  430    0    0    0
  431  824  825    0
  432  826  827    0
  433  828  829    0
  434  830  831    0
  435  832  833    0
  436  834  835    0
  437  836  837    0
  438  838  839    0
  439  840  841    0
  440  842  843    0
  441  844  845    0
  442    0    0    0
  443    0    0  846
  444  847  848    0
  445  849  850  851
  446  852  853    0
  447  854  855  856
  448  857  858    0
  449  859  860  861
  450  862  863    0
  451  864  865  866
  452  867  868    0
  453  869  870  871
  454  872  873    0
  455    0    0  874
  456    0    0    0
  457  875  876    0
  458  877  878    0
  459  879  880    0
  460  881  882    0
  461  883  884    0
  462  885  886    0
  463  887  888    0
  464  889  890    0
  465  891  892    0
  466  893  894    0
  467  895  896    0
  468    0    0    0
  469    0    0  897
  470  898  899    0
  471  900  901  902
  472  903  904    0
  473  905  906  907
  474  908  909    0
  475  910  911  912
  476  913  914    0
  477  915  916  917
  478  918  919    0
  479  920  921  922
  480  923  924    0
  481    0    0  925
  482    0    0    0
  483  926  927    0
  484  928  929    0
  485  930  931    0
  486  932  933    0
  487  934  935    0
  488  936  937    0
  489  938  939    0
  490  940  941    0
  491  942  943    0
  492  944  945    0
  493  946  947    0
  494    0    0    0
  495    0    0  948
  496  949  950    0
  497  951  952  953
  498  954  955    0
  499  956  957  958
  500  959  960    0
  501  961  962  963
  502  964  965    0
  503  966  967  968
  504  969  970    0
  505  971  972  973
  506  974  975    0
  507    0    0  976
  508    0    0    0
  509  977  978    0
  510  979  980    0
  511  981  982    0
  512  983  984    0
  513  985  986    0
  514  987  988    0
  515  989  990    0
  516  991  992    0
  517  993  994    0
  518  995  996    0
  519  997  998    0
  520    0    0    0
  521    0    0  999
  522 1000    0    0
  523 1001    0 1002
  524 1003    0    0
  525 1004    0 1005
  526 1006    0    0
  527 1007    0 1008
  528 1009    0    0
  529 1010    0 1011
  530 1012    0    0
  531 1013    0 1014
  532 1015    0    0
  533    0    0 1016
  
 Isoparametric triangles:
  
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
  
    IT   NODE(IT,*)
  
     1     1     3    29     2    16    15
     2     1    29    27    15    28    14
     3     3     5    31     4    18    17
     4     3    31    29    17    30    16
     5     5     7    33     6    20    19
     6     5    33    31    19    32    18
     7     7     9    35     8    22    21
     8     7    35    33    21    34    20
     9     9    11    37    10    24    23
    10     9    37    35    23    36    22
    11    11    13    39    12    26    25
    12    11    39    37    25    38    24
    13    27    29    55    28    42    41
    14    27    55    53    41    54    40
    15    29    31    57    30    44    43
    16    29    57    55    43    56    42
    17    31    33    59    32    46    45
    18    31    59    57    45    58    44
    19    33    35    61    34    48    47
    20    33    61    59    47    60    46
    21    35    37    63    36    50    49
    22    35    63    61    49    62    48
    23    37    39    65    38    52    51
    24    37    65    63    51    64    50
    25    53    55    81    54    68    67
    26    53    81    79    67    80    66
    27    55    57    83    56    70    69
    28    55    83    81    69    82    68
    29    57    59    85    58    72    71
    30    57    85    83    71    84    70
    31    59    61    87    60    74    73
    32    59    87    85    73    86    72
    33    61    63    89    62    76    75
    34    61    89    87    75    88    74
    35    63    65    91    64    78    77
    36    63    91    89    77    90    76
    37    79    81   107    80    94    93
    38    79   107   105    93   106    92
    39    81    83   109    82    96    95
    40    81   109   107    95   108    94
    41    83    85   111    84    98    97
    42    83   111   109    97   110    96
    43    85    87   113    86   100    99
    44    85   113   111    99   112    98
    45    87    89   115    88   102   101
    46    87   115   113   101   114   100
    47    89    91   117    90   104   103
    48    89   117   115   103   116   102
    49   105   107   133   106   120   119
    50   105   133   131   119   132   118
    51   107   109   135   108   122   121
    52   107   135   133   121   134   120
    53   109   111   137   110   124   123
    54   109   137   135   123   136   122
    55   111   113   139   112   126   125
    56   111   139   137   125   138   124
    57   113   115   141   114   128   127
    58   113   141   139   127   140   126
    59   115   117   143   116   130   129
    60   115   143   141   129   142   128
    61   131   133   159   132   146   145
    62   131   159   157   145   158   144
    63   133   135   161   134   148   147
    64   133   161   159   147   160   146
    65   135   137   163   136   150   149
    66   135   163   161   149   162   148
    67   137   139   165   138   152   151
    68   137   165   163   151   164   150
    69   139   141   167   140   154   153
    70   139   167   165   153   166   152
    71   141   143   169   142   156   155
    72   141   169   167   155   168   154
    73   157   159   185   158   172   171
    74   157   185   183   171   184   170
    75   159   161   187   160   174   173
    76   159   187   185   173   186   172
    77   161   163   189   162   176   175
    78   161   189   187   175   188   174
    79   163   165   191   164   178   177
    80   163   191   189   177   190   176
    81   165   167   193   166   180   179
    82   165   193   191   179   192   178
    83   167   169   195   168   182   181
    84   167   195   193   181   194   180
    85   183   185   211   184   198   197
    86   183   211   209   197   210   196
    87   185   187   213   186   200   199
    88   185   213   211   199   212   198
    89   187   189   215   188   202   201
    90   187   215   213   201   214   200
    91   189   191   217   190   204   203
    92   189   217   215   203   216   202
    93   191   193   219   192   206   205
    94   191   219   217   205   218   204
    95   193   195   221   194   208   207
    96   193   221   219   207   220   206
    97   209   211   237   210   224   223
    98   209   237   235   223   236   222
    99   211   213   239   212   226   225
   100   211   239   237   225   238   224
   101   213   215   241   214   228   227
   102   213   241   239   227   240   226
   103   215   217   243   216   230   229
   104   215   243   241   229   242   228
   105   217   219   245   218   232   231
   106   217   245   243   231   244   230
   107   219   221   247   220   234   233
   108   219   247   245   233   246   232
   109   235   237   263   236   250   249
   110   235   263   261   249   262   248
   111   237   239   265   238   252   251
   112   237   265   263   251   264   250
   113   239   241   267   240   254   253
   114   239   267   265   253   266   252
   115   241   243   269   242   256   255
   116   241   269   267   255   268   254
   117   243   245   271   244   258   257
   118   243   271   269   257   270   256
   119   245   247   273   246   260   259
   120   245   273   271   259   272   258
   121   261   263   289   262   276   275
   122   261   289   287   275   288   274
   123   263   265   291   264   278   277
   124   263   291   289   277   290   276
   125   265   267   293   266   280   279
   126   265   293   291   279   292   278
   127   267   269   295   268   282   281
   128   267   295   293   281   294   280
   129   269   271   297   270   284   283
   130   269   297   295   283   296   282
   131   271   273   299   272   286   285
   132   271   299   297   285   298   284
   133   287   289   315   288   302   301
   134   287   315   313   301   314   300
   135   289   291   317   290   304   303
   136   289   317   315   303   316   302
   137   291   293   319   292   306   305
   138   291   319   317   305   318   304
   139   293   295   321   294   308   307
   140   293   321   319   307   320   306
   141   295   297   323   296   310   309
   142   295   323   321   309   322   308
   143   297   299   325   298   312   311
   144   297   325   323   311   324   310
   145   313   315   341   314   328   327
   146   313   341   339   327   340   326
   147   315   317   343   316   330   329
   148   315   343   341   329   342   328
   149   317   319   345   318   332   331
   150   317   345   343   331   344   330
   151   319   321   347   320   334   333
   152   319   347   345   333   346   332
   153   321   323   349   322   336   335
   154   321   349   347   335   348   334
   155   323   325   351   324   338   337
   156   323   351   349   337   350   336
   157   339   341   367   340   354   353
   158   339   367   365   353   366   352
   159   341   343   369   342   356   355
   160   341   369   367   355   368   354
   161   343   345   371   344   358   357
   162   343   371   369   357   370   356
   163   345   347   373   346   360   359
   164   345   373   371   359   372   358
   165   347   349   375   348   362   361
   166   347   375   373   361   374   360
   167   349   351   377   350   364   363
   168   349   377   375   363   376   362
   169   365   367   393   366   380   379
   170   365   393   391   379   392   378
   171   367   369   395   368   382   381
   172   367   395   393   381   394   380
   173   369   371   397   370   384   383
   174   369   397   395   383   396   382
   175   371   373   399   372   386   385
   176   371   399   397   385   398   384
   177   373   375   401   374   388   387
   178   373   401   399   387   400   386
   179   375   377   403   376   390   389
   180   375   403   401   389   402   388
   181   391   393   419   392   406   405
   182   391   419   417   405   418   404
   183   393   395   421   394   408   407
   184   393   421   419   407   420   406
   185   395   397   423   396   410   409
   186   395   423   421   409   422   408
   187   397   399   425   398   412   411
   188   397   425   423   411   424   410
   189   399   401   427   400   414   413
   190   399   427   425   413   426   412
   191   401   403   429   402   416   415
   192   401   429   427   415   428   414
   193   417   419   445   418   432   431
   194   417   445   443   431   444   430
   195   419   421   447   420   434   433
   196   419   447   445   433   446   432
   197   421   423   449   422   436   435
   198   421   449   447   435   448   434
   199   423   425   451   424   438   437
   200   423   451   449   437   450   436
   201   425   427   453   426   440   439
   202   425   453   451   439   452   438
   203   427   429   455   428   442   441
   204   427   455   453   441   454   440
   205   443   445   471   444   458   457
   206   443   471   469   457   470   456
   207   445   447   473   446   460   459
   208   445   473   471   459   472   458
   209   447   449   475   448   462   461
   210   447   475   473   461   474   460
   211   449   451   477   450   464   463
   212   449   477   475   463   476   462
   213   451   453   479   452   466   465
   214   451   479   477   465   478   464
   215   453   455   481   454   468   467
   216   453   481   479   467   480   466
   217   469   471   497   470   484   483
   218   469   497   495   483   496   482
   219   471   473   499   472   486   485
   220   471   499   497   485   498   484
   221   473   475   501   474   488   487
   222   473   501   499   487   500   486
   223   475   477   503   476   490   489
   224   475   503   501   489   502   488
   225   477   479   505   478   492   491
   226   477   505   503   491   504   490
   227   479   481   507   480   494   493
   228   479   507   505   493   506   492
   229   495   497   523   496   510   509
   230   495   523   521   509   522   508
   231   497   499   525   498   512   511
   232   497   525   523   511   524   510
   233   499   501   527   500   514   513
   234   499   527   525   513   526   512
   235   501   503   529   502   516   515
   236   501   529   527   515   528   514
   237   503   505   531   504   518   517
   238   503   531   529   517   530   516
   239   505   507   533   506   520   519
   240   505   533   531   519   532   518
  
 SETGRD: Number of unknowns =         1016
  
 SETLIN:
  
   Profile generated at X =    4.00000000000000     
   which is above node  =          209
  
   Indices of unknowns along the profile line:
  
    0  388  390  393  395
  398  400  403  405  408
  410  413    0
  
 SETBAN:
  
   Lower bandwidth =           58
   Total bandwidth =          117
   Required matrix rows =          175
 NSTOKE: Iteration            1  MaxNorm(diff) =    4.73911893710655     
 NSTOKE: Iteration            2  MaxNorm(diff) =   0.149276720234806     
 NSTOKE: Iteration            3  MaxNorm(diff) =   5.991568269081426E-006
 NSTOKE converged.
  
 RESIDUAL INFORMATION:
  
 Worst residual is number           46
 of magnitude   8.781864124784988E-014
  
 Number of "bad" residuals is            0  out of         1016
  
  
 Velocity profile:
  
   0.00000      0.148196      0.269948      0.366855      0.438587    
  0.484079      0.501966      0.491281      0.451457      0.382286    
  0.283788      0.156215       0.00000    
  
 Secant iteration            1
 NSTOKE: Iteration            1  MaxNorm(diff) =    4.43460820945063     
 NSTOKE: Iteration            2  MaxNorm(diff) =   0.148126102373880     
 NSTOKE: Iteration            3  MaxNorm(diff) =   5.429121044286944E-006
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.152778      0.277778      0.375000      0.444444    
  0.486111      0.500000      0.486111      0.444444      0.375000    
  0.277778      0.152778       0.00000    
  
 Parameter =   0.000000000000000E+000  J prime= -4.943500160718159E-004
 New value of parameter =   0.300000011920929     
 Convergence test =    1.00000000000000     
  
 Secant iteration            2
 NSTOKE: Iteration            1  MaxNorm(diff) =   0.712834040023476     
 NSTOKE: Iteration            2  MaxNorm(diff) =   8.892442067201412E-003
 NSTOKE: Iteration            3  MaxNorm(diff) =   8.611410251546658E-009
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.146799      0.267715      0.364566      0.436965    
  0.483496      0.502472      0.492676      0.453376      0.384301    
  0.285466      0.157184       0.00000    
  
 Parameter =   0.300000011920929       J prime=  2.940385203258048E-004
 New value of parameter =   0.188111576802354     
 Convergence test =   0.594798241663430     
  
 Secant iteration            3
 NSTOKE: Iteration            1  MaxNorm(diff) =   0.298525200783534     
 NSTOKE: Iteration            2  MaxNorm(diff) =   1.380734682592255E-003
 NSTOKE: Iteration            3  MaxNorm(diff) =   3.159064121405208E-010
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.149705      0.272410      0.369384      0.440381    
  0.484710      0.501382      0.489716      0.449321      0.380053    
  0.281936      0.155150       0.00000    
  
 Parameter =   0.188111576802354       J prime= -2.589570014759596E-004
 New value of parameter =   0.240506745507771     
 Convergence test =   0.217853219022185     
  
 Secant iteration            4
 NSTOKE: Iteration            1  MaxNorm(diff) =   0.135204316902436     
 NSTOKE: Iteration            2  MaxNorm(diff) =   2.932894766778382E-004
 NSTOKE: Iteration            3  MaxNorm(diff) =   1.087618883843788E-011
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.148443      0.270348      0.367265      0.438878    
  0.484182      0.501873      0.491029      0.451112      0.381925    
  0.283488      0.156042       0.00000    
  
 Parameter =   0.240506745507771       J prime= -4.700014166046726E-005
 New value of parameter =   0.252125054788359     
 Convergence test =   4.608153398455799E-002
  
 Secant iteration            5
 NSTOKE: Iteration            1  MaxNorm(diff) =   3.108823431990881E-002
 NSTOKE: Iteration            2  MaxNorm(diff) =   1.478020630951704E-005
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.148140      0.269857      0.366762      0.438521    
  0.484056      0.501987      0.491338      0.451535      0.382368    
  0.283856      0.156254       0.00000    
  
 Parameter =   0.252125054788359       J prime=  1.089729477511954E-005
 New value of parameter =   0.249938288865486     
 Convergence test =   8.749223389500078E-003
  
 Secant iteration            6
 NSTOKE: Iteration            1  MaxNorm(diff) =   5.881658333496631E-003
 NSTOKE: Iteration            2  MaxNorm(diff) =   5.257871107389178E-007
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.148197      0.269951      0.366857      0.438589    
  0.484080      0.501965      0.491280      0.451455      0.382284    
  0.283786      0.156214       0.00000    
  
 Parameter =   0.249938288865486       J prime= -3.143868286270548E-007
 New value of parameter =   0.249999607981363     
 Convergence test =   2.452768481224072E-004
  
 Secant iteration            7
 NSTOKE: Iteration            1  MaxNorm(diff) =   1.647365027972469E-004
 NSTOKE: Iteration            2  MaxNorm(diff) =   4.130504827060122E-010
 NSTOKE converged.
  
 Velocity profile:
  
   0.00000      0.148196      0.269948      0.366855      0.438587    
  0.484079      0.501966      0.491281      0.451457      0.382286    
  0.283788      0.156215       0.00000    
  
 Parameter =   0.249999607981363       J prime= -1.997503482727809E-009
 New value of parameter =   0.250000000072698     
 Convergence test =   1.568365339476251E-006
 Secant iteration converged.
  
 Total execution time =    3.874022      seconds.
                      =   6.4567037E-02  minutes.
 Number of secant steps =            7
 Number of Newton steps =           21
 
BUMP:
  Normal end of execution.
 
September 21 2005   4:49:46.594 PM
