 4 July 2007   7:51:52.447 AM                                                   
 
NINT_EXACTNESS_TET
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for a tetrahedron by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit tetrahedron.
 
NINT_EXACTNESS_TET: User input:
  Quadrature rule X file = "keast7_x.txt".
  Quadrature rule W file = "keast7_w.txt".
  Quadrature rule R file = "keast7_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        3
        0.0119790870284419    7     4 2 1
        0.0175052855847353    7     3 3 1
        0.0119790870284419    7     2 4 1
        0.0085483801786557    7     1 5 1
        0.0053219359425805    7     0 6 1
        0.0074174276490875    7     5 0 2
        0.0119790870284419    7     4 1 2
        0.0005749385800535    7     3 2 2
        0.0005749385800535    7     2 3 2
        0.0119790870284417    7     1 4 2
        0.0074174276490875    7     0 5 2
        0.0043763213961836    7     4 0 3
        0.0175052855847355    7     3 1 3
        0.0005749385800535    7     2 2 3
        0.0175052855847355    7     1 3 3
        0.0043763213961836    7     0 4 3
        0.0043763213961837    7     3 0 4
        0.0119790870284419    7     2 1 4
        0.0119790870284419    7     1 2 4
        0.0043763213961837    7     0 3 4
        0.0074174276490875    7     2 0 5
        0.0085483801786557    7     1 1 5
        0.0074174276490875    7     0 2 5
        0.0053219359425806    7     1 0 6
        0.0053219359425805    7     0 1 6
        0.0022808296896799    7     0 0 7
 
        0.0099395630119354    8     8 0 0
        0.0181424591696671    8     7 1 0
        0.0139434420546181    8     6 2 0
        0.0091358259219332    8     5 3 0
        0.0311216413558891    8     4 4 0
        0.0091358259219330    8     3 5 0
        0.0139434420546181    8     2 6 0
        0.0181424591696671    8     1 7 0
        0.0099395630119354    8     0 8 0
        0.0181424591696671    8     7 0 1
        0.0202845173550232    8     6 1 1
        0.0147382129767729    8     5 2 1
        0.0153339502279366    8     4 3 1
        0.0153339502279362    8     3 4 1
        0.0147382129767728    8     2 5 1
        0.0202845173550235    8     1 6 1
        0.0181424591696671    8     0 7 1
        0.0139434420546181    8     6 0 2
        0.0147382129767729    8     5 1 2
        0.0437511441159518    8     4 2 2
        0.0285337584639549    8     3 3 2
        0.0437511441159518    8     2 4 2
        0.0147382129767731    8     1 5 2
        0.0139434420546181    8     0 6 2
        0.0091358259219332    8     5 0 3
        0.0153339502279366    8     4 1 3
        0.0285337584639553    8     3 2 3
        0.0285337584639553    8     2 3 3
        0.0153339502279368    8     1 4 3
        0.0091358259219330    8     0 5 3
        0.0311216413558892    8     4 0 4
        0.0153339502279366    8     3 1 4
        0.0437511441159518    8     2 2 4
        0.0153339502279364    8     1 3 4
        0.0311216413558891    8     0 4 4
        0.0091358259219330    8     3 0 5
        0.0147382129767729    8     2 1 5
        0.0147382129767729    8     1 2 5
        0.0091358259219327    8     0 3 5
        0.0139434420546181    8     2 0 6
        0.0202845173550235    8     1 1 6
        0.0139434420546181    8     0 2 6
        0.0181424591696671    8     1 0 7
        0.0181424591696671    8     0 1 7
        0.0099395630119352    8     0 0 8
 
 
NINT_EXACTNESS_TET:
  Normal end of execution.
 
 4 July 2007   7:51:52.462 AM                                                   
