28 December 2010   9:51:39.970 AM
 
FREE_FEM_NAVIER_STOKES
  FORTRAN90 version:
  Finite element solution of the
  the steady incompressible Navier Stokes equations
  on a triangulated grid in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                         Ux +  Vy        = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  Maximum number of Newton iterations IT_MAX =        5
  Quadrature order =                 7
  The kinematic viscosity NU =    1.00000    
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               169
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2   0.833000E-01   0.00000    
    3   0.166700       0.00000    
    4   0.250000       0.00000    
    5   0.333300       0.00000    
    6   0.416700       0.00000    
    7   0.500000       0.00000    
    8   0.583300       0.00000    
    9   0.666700       0.00000    
   10   0.750000       0.00000    
 
  Element order =                   6
  Number of elements =             72
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1     27      3     14     15      2
    2      29      3     27     16     15     28
    3       3     29      5     16     17      4
    4      31      5     29     18     17     30
    5       5     31      7     18     19      6
    6      33      7     31     20     19     32
    7       7     33      9     20     21      8
    8      35      9     33     22     21     34
    9       9     35     11     22     23     10
   10      37     11     35     24     23     36
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =        0
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
       108         1         1         0
       109         1         1         1
       110         1         1         0
       111         1         1         1
       112         1         1         0
       113         1         1         1
       114         1         1         0
       115         1         1         1
       116         1         1         0
       117         2         2         1
       118         2         2         0
       119         1         1         0
       120         1         1         0
       121         1         1         0
       122         1         1         0
       123         1         1         0
       124         1         1         0
       125         1         1         0
       126         1         1         0
       127         1         1         0
       128         1         1         0
       129         1         1         0
       130         2         2         0
       131         2         2         1
       132         1         1         0
       133         1         1         1
       134         1         1         0
       135         1         1         1
       136         1         1         0
       137         1         1         1
       138         1         1         0
       139         1         1         1
       140         1         1         0
       141         1         1         1
       142         1         1         0
       143         2         2         1
       144         2         2         0
       145         1         1         0
       146         1         1         0
       147         1         1         0
       148         1         1         0
       149         1         1         0
       150         1         1         0
       151         1         1         0
       152         1         1         0
       153         1         1         0
       154         1         1         0
       155         1         1         0
       156         2         2         0
       157         2         2         1
       158         2         2         0
       159         2         2         1
       160         2         2         0
       161         2         2         1
       162         2         2         0
       163         2         2         1
       164         2         2         0
       165         2         2         1
       166         2         2         0
       167         2         2         1
       168         2         2         0
       169         2         2         1
 
  Total number of variables is      387
 
  Variable indices per node:
 
      Node         U         V         P
 
         1         1         2         3
         2         4         5        -1
         3         6         7         8
         4         9        10        -1
         5        11        12        13
         6        14        15        -1
         7        16        17        18
         8        19        20        -1
         9        21        22        23
        10        24        25        -1
        11        26        27        28
        12        29        30        -1
        13        31        32        33
        14        34        35        -1
        15        36        37        -1
        16        38        39        -1
        17        40        41        -1
        18        42        43        -1
        19        44        45        -1
        20        46        47        -1
        21        48        49        -1
        22        50        51        -1
        23        52        53        -1
        24        54        55        -1
        25        56        57        -1
        26        58        59        -1
        27        60        61        62
        28        63        64        -1
        29        65        66        67
        30        68        69        -1
        31        70        71        72
        32        73        74        -1
        33        75        76        77
        34        78        79        -1
        35        80        81        82
        36        83        84        -1
        37        85        86        87
        38        88        89        -1
        39        90        91        92
        40        93        94        -1
        41        95        96        -1
        42        97        98        -1
        43        99       100        -1
        44       101       102        -1
        45       103       104        -1
        46       105       106        -1
        47       107       108        -1
        48       109       110        -1
        49       111       112        -1
        50       113       114        -1
        51       115       116        -1
        52       117       118        -1
        53       119       120       121
        54       122       123        -1
        55       124       125       126
        56       127       128        -1
        57       129       130       131
        58       132       133        -1
        59       134       135       136
        60       137       138        -1
        61       139       140       141
        62       142       143        -1
        63       144       145       146
        64       147       148        -1
        65       149       150       151
        66       152       153        -1
        67       154       155        -1
        68       156       157        -1
        69       158       159        -1
        70       160       161        -1
        71       162       163        -1
        72       164       165        -1
        73       166       167        -1
        74       168       169        -1
        75       170       171        -1
        76       172       173        -1
        77       174       175        -1
        78       176       177        -1
        79       178       179       180
        80       181       182        -1
        81       183       184       185
        82       186       187        -1
        83       188       189       190
        84       191       192        -1
        85       193       194       195
        86       196       197        -1
        87       198       199       200
        88       201       202        -1
        89       203       204       205
        90       206       207        -1
        91       208       209       210
        92       211       212        -1
        93       213       214        -1
        94       215       216        -1
        95       217       218        -1
        96       219       220        -1
        97       221       222        -1
        98       223       224        -1
        99       225       226        -1
       100       227       228        -1
       101       229       230        -1
       102       231       232        -1
       103       233       234        -1
       104       235       236        -1
       105       237       238       239
       106       240       241        -1
       107       242       243       244
       108       245       246        -1
       109       247       248       249
       110       250       251        -1
       111       252       253       254
       112       255       256        -1
       113       257       258       259
       114       260       261        -1
       115       262       263       264
       116       265       266        -1
       117       267       268       269
       118       270       271        -1
       119       272       273        -1
       120       274       275        -1
       121       276       277        -1
       122       278       279        -1
       123       280       281        -1
       124       282       283        -1
       125       284       285        -1
       126       286       287        -1
       127       288       289        -1
       128       290       291        -1
       129       292       293        -1
       130       294       295        -1
       131       296       297       298
       132       299       300        -1
       133       301       302       303
       134       304       305        -1
       135       306       307       308
       136       309       310        -1
       137       311       312       313
       138       314       315        -1
       139       316       317       318
       140       319       320        -1
       141       321       322       323
       142       324       325        -1
       143       326       327       328
       144       329       330        -1
       145       331       332        -1
       146       333       334        -1
       147       335       336        -1
       148       337       338        -1
       149       339       340        -1
       150       341       342        -1
       151       343       344        -1
       152       345       346        -1
       153       347       348        -1
       154       349       350        -1
       155       351       352        -1
       156       353       354        -1
       157       355       356       357
       158       358       359        -1
       159       360       361       362
       160       363       364        -1
       161       365       366       367
       162       368       369        -1
       163       370       371       372
       164       373       374        -1
       165       375       376       377
       166       378       379        -1
       167       380       381       382
       168       383       384        -1
       169       385       386       387
 
  The matrix half bandwidth is       61
  The matrix bandwidth is           123
  The storage bandwidth is          184
 
  Pressure nodes written to "nodes3.txt".
 
  Pressure triangles written to "triangles3.txt".
 
  l2-norm of FEM residual =    3.67246    
 
  l2-norm of adjusted FEM residual =   0.248631E-01
 
  l2-norm of Newton correction =   0.338409    
 
  l2-norm of FEM residual =    3.67270    
 
  l2-norm of adjusted FEM residual =   0.341932E-06
 
  Convergence.
 
  Solution to the NAVIER STOKES Equations:
 
      Node       U               V               P
 
         1     0.00000         0.00000         0.00000    
         2   -0.498290E-20   -0.225038E-20
         3   -0.557002E-20    -0.00000         1.48728    
         4   -0.147404E-20    0.730181E-20
         5    0.238394E-19    0.507795E-20     1.40893    
         6    0.180545E-19   -0.991498E-20
         7   -0.251971E-20   -0.152415E-19     1.86212    
         8    0.435175E-19    0.448011E-19
         9   -0.254897E-21    -0.00000         2.35061    
        10    0.228663E-19   -0.830109E-21
        11   -0.154960E-19   -0.634754E-21     2.42685    
        12    0.173582E-19    0.907964E-20
        13     0.00000         0.00000         2.26058    
        14    0.847030E-21     0.00000    
        15   -0.984904E-02   -0.541485E-02
        16   -0.112588E-01    0.576123E-02
        17   -0.230030E-01    0.766941E-02
        18   -0.352926E-01    0.550385E-02
        19   -0.429780E-01    0.305390E-02
        20   -0.456028E-01   -0.252713E-03
        21   -0.428443E-01   -0.333610E-02
        22   -0.336966E-01   -0.561872E-02
        23   -0.225458E-01   -0.672427E-02
        24   -0.112628E-01   -0.533364E-02
        25   -0.234153E-02   -0.203998E-02
        26     0.00000         0.00000    
        27   -0.780456E-21     0.00000         1.86748    
        28   -0.592116E-02    0.106430E-01
        29   -0.226042E-01    0.191621E-01     1.44692    
        30   -0.441399E-01    0.223382E-01
        31   -0.629269E-01    0.188232E-01     1.58847    
        32   -0.756583E-01    0.110199E-01
        33   -0.805118E-01   -0.159954E-03     1.87549    
        34   -0.754497E-01   -0.106255E-01
        35   -0.615744E-01   -0.193267E-01     2.18537    
        36   -0.423925E-01   -0.231322E-01
        37   -0.223800E-01   -0.200805E-01     2.24741    
        38   -0.629776E-02   -0.115654E-01
        39     0.00000         0.00000         2.02152    
        40     0.00000        0.116887E-18
        41   -0.878547E-02    0.256734E-01
        42   -0.328492E-01    0.417859E-01
        43   -0.621037E-01    0.460934E-01
        44   -0.868812E-01    0.381336E-01
        45   -0.104203        0.209956E-01
        46   -0.110148       -0.922271E-03
        47   -0.103958       -0.224771E-01
        48   -0.859875E-01   -0.396940E-01
        49   -0.605150E-01   -0.475293E-01
        50   -0.332633E-01   -0.431962E-01
        51   -0.993296E-02   -0.258771E-01
        52     0.00000         0.00000    
        53     0.00000         0.00000         1.75398    
        54   -0.129162E-01    0.465383E-01
        55   -0.426654E-01    0.735559E-01     1.38092    
        56   -0.789555E-01    0.791065E-01
        57   -0.109756        0.632854E-01     1.50424    
        58   -0.129777        0.348271E-01
        59   -0.136938       -0.661329E-03     1.90423    
        60   -0.129391       -0.353269E-01
        61   -0.108438       -0.641982E-01     2.30744    
        62   -0.771783E-01   -0.781597E-01
        63   -0.429398E-01   -0.726964E-01     2.40410    
        64   -0.133400E-01   -0.459550E-01
        65     0.00000         0.00000         1.99960    
        66     0.00000         0.00000    
        67   -0.158307E-01    0.730230E-01
        68   -0.514909E-01    0.112141    
        69   -0.961117E-01    0.115178    
        70   -0.130284        0.905808E-01
        71   -0.151554        0.489527E-01
        72   -0.158827       -0.113190E-02
        73   -0.151614       -0.513487E-01
        74   -0.128545       -0.932716E-01
        75   -0.930334E-01   -0.115439    
        76   -0.532213E-01   -0.111205    
        77   -0.175002E-01   -0.728041E-01
        78     0.00000         0.00000    
        79     0.00000         0.00000         1.14129    
        80   -0.187121E-01    0.103828    
        81   -0.606110E-01    0.153066        0.565870    
        82   -0.109433        0.154355    
        83   -0.143706        0.119469         1.12190    
        84   -0.162767        0.640331E-01
        85   -0.170320       -0.117463E-02     1.89566    
        86   -0.163369       -0.658860E-01
        87   -0.141431       -0.122694         2.75741    
        88   -0.105527       -0.156174    
        89   -0.621193E-01   -0.157257         3.03323    
        90   -0.195215E-01   -0.106928    
        91     0.00000         0.00000         2.66724    
        92     0.00000         0.00000    
        93   -0.224603E-01    0.142814    
        94   -0.672905E-01    0.199746    
        95   -0.113686        0.190560    
        96   -0.140167        0.142936    
        97   -0.152741        0.754648E-01
        98   -0.157504       -0.769524E-03
        99   -0.154013       -0.775247E-01
       100   -0.138986       -0.147197    
       101   -0.114033       -0.198598    
       102   -0.709629E-01   -0.208838    
       103   -0.138869E-01   -0.138558    
       104     0.00000         0.00000    
       105     0.00000       -0.213711E-17   -0.289634    
       106   -0.295547E-01    0.206641    
       107   -0.743953E-01    0.250613       -0.949380    
       108   -0.969113E-01    0.220355    
       109   -0.105171        0.158827        0.439005    
       110   -0.102978        0.832806E-01
       111   -0.103477        0.253390E-02     1.92950    
       112   -0.104635       -0.779339E-01
       113   -0.107268       -0.155864         3.55653    
       114   -0.101143       -0.219724    
       115   -0.675644E-01   -0.250561         5.19545    
       116   -0.148073E-01   -0.182688    
       117     0.00000         0.00000         3.18347    
       118     0.00000         0.00000    
       119   -0.491413E-01    0.237287    
       120   -0.690954E-01    0.258863    
       121   -0.360470E-01    0.211055    
       122   -0.780940E-02    0.144136    
       123    0.118594E-01    0.737254E-01
       124    0.190470E-01    0.328137E-02
       125    0.133416E-01   -0.665595E-01
       126   -0.952417E-02   -0.138542    
       127   -0.481810E-01   -0.218890    
       128   -0.533209E-01   -0.273797    
       129   -0.613678E-01   -0.257726    
       130     0.00000         0.00000    
       131     0.00000        0.983533E-18    -8.22589    
       132   -0.168013E-01    0.261449    
       133    0.758662E-02    0.223124        -3.67939    
       134    0.121767        0.139350    
       135    0.192279        0.841410E-01   -0.723048    
       136    0.224132        0.373792E-01
       137    0.241148       -0.152407E-02     1.81268    
       138    0.227104       -0.461255E-01
       139    0.182725       -0.938500E-01     4.01789    
       140    0.100960       -0.161327    
       141    0.182814E-01   -0.222671         8.69069    
       142   -0.543864E-01   -0.222326    
       143     0.00000         0.00000         16.6101    
       144     0.00000         0.00000    
       145    0.164478        0.169205    
       146    0.266237        0.925331E-01
       147    0.450386        0.504198E-01
       148    0.525566        0.262160E-01
       149    0.558715        0.106008E-01
       150    0.571603       -0.111867E-02
       151    0.562284       -0.138598E-01
       152    0.517673       -0.307692E-01
       153    0.442953       -0.604394E-01
       154    0.340846       -0.968373E-01
       155    0.153957       -0.154556    
       156     0.00000         0.00000    
       157     1.00000         0.00000        -25.4514    
       158     1.00000         0.00000    
       159     1.00000         0.00000        -1.89628    
       160     1.00000         0.00000    
       161     1.00000         0.00000        0.261625    
       162     1.00000         0.00000    
       163     1.00000         0.00000         1.81786    
       164     1.00000         0.00000    
       165     1.00000         0.00000         2.96730    
       166     1.00000         0.00000    
       167     1.00000         0.00000         7.55662    
       168     1.00000         0.00000    
       169     1.00000         0.00000         32.1262    
 
  Navier Stokes pressures written to "pressure3.txt".
 
  Navier Stokes velocities written to "velocity6.txt".
 
FREE_FEM_NAVIER_STOKES:
  Normal end of execution.
 
28 December 2010   9:51:40.003 AM
